Usuario,ID del tweet,Contenido
JDOviedoA,1717585912295469062,Algunos sectores políticos quieren impedir el desarrollo de la movilidad masiva de pasajeros en #Bogotá.
JDOviedoA,1717635160961610119,RT @Azulindigo77: @JDOviedoA Votare por el mejor candidato @JDOviedoA
JDOviedoA,1717596274323607603,@JDOviedoA Votare por el mejor candidato @JDOviedoA
JDOviedoA,1716469529168294149,#Palworld is the open-world survival monster-catching game!
JDOviedoA,1717635153613258877,RT @jucear69: @JDOviedoA Oviedo Alcalde
JDOviedoA,1717501251787632905,@JDOviedoA Oviedo Alcalde
JDOviedoA,1717635112420913171,RT @¡#Bogotá debe saber que habrá segunda vuelta!
JDOviedoA,1717497846528606382,¡#Bogotá debe saber que habrá segunda vuelta!
JDOviedoA,1717633866251252100,RT @DanielSamperO: 👏🏻👏🏻👏🏻👏🏻
JDOviedoA,1717393091886195021,👏🏻👏🏻👏🏻👏🏻
JDOviedoA,1717368108464181462,"A quienes me atacan por viejo les digo: si es para subir una nevera a un quinto piso seguramente no seré el indicado pero para llegar a la Alcaldía de Bogotá tengo toda la experiencia, la capacidad intelectual y de trabajo para hacerlo de la mejor manera. 💜💪🏻. Condenar a alguien como si fuera lo peor por ser una persona mayor es una estupidez."
JDOviedoA,1717628836978856444,RT @Apoyo a @jdoviedoa
JDOviedoA,1717626894747631808,Apoyo a @jdoviedoa
JDOviedoA,1717628346052251860,RT @OVIEDO SE REUNIÓ CON LAS MUJERES HACE UN PAR D DÍAS.Y DESTACÓ EN SU CHARLA CON ELLAS LA NECESIDAD INMINENTE D DARLES SEGURIDAD.ESTAMOS DEMASIADO EXPUESTAS https://t.co/lNBUlk5FHj
JDOviedoA,1717603672236990566,OVIEDO SE REUNIÓ CON LAS MUJERES HACE UN PAR D DÍAS.Y DESTACÓ EN SU CHARLA CON ELLAS LA NECESIDAD INMINENTE D DARLES SEGURIDAD.ESTAMOS DEMASIADO EXPUESTAS https://t.co/lNBUlk5FHj
JDOviedoA,1717628301290750409,RT @vanedelatorre: El camioncito ❤️ https://t.co/FDA74B2GC4
JDOviedoA,1717613976832409690,El camioncito ❤️ https://t.co/FDA74B2GC4
JDOviedoA,1717607428236169279,"RT @Conozca las propuestas de @JDOviedoA para Bogotá, sus ideas y estrategias. Es conociendo cómo puedes dar tu 🗳️ voto a la mejor opción. Investiga, no es con discursos que se solucionan los problemas de la ciudad 🧐 @FernanMartinez @amparopelaez @andresrengifo77 https://t.co/ViePo5sBfy"
JDOviedoA,1717596447892287965,"Conozca las propuestas de @JDOviedoA para Bogotá, sus ideas y estrategias. Es conociendo cómo puedes dar tu 🗳️ voto a la mejor opción. Investiga, no es con discursos que se solucionan los problemas de la ciudad 🧐 @FernanMartinez @amparopelaez @andresrengifo77 https://t.co/ViePo5sBfy"
JDOviedoA,1717607171376968137,RT @🗣️ @JDOviedoA  habló sobre la mega obra en el sector del estadio El Campín.
JDOviedoA,1717607021774795206,🗣️ @JDOviedoA  habló sobre la mega obra en el sector del estadio El Campín.
JDOviedoA,1717592794775097590,RT @JulianArdilaB: @lucaspom @CarlosFGalan @FicoGutierrez @alejoeder @robertoortizu Oviedo alcalde 🫶🏼😎
JDOviedoA,1717591394737357200,@lucaspom @CarlosFGalan @FicoGutierrez @alejoeder @robertoortizu Oviedo alcalde 🫶🏼😎
JDOviedoA,1717592400506270197,RT @🔴#EnDirectoConLaGoye En el programa de #Todelar con @porrasdigital hablandoles a solo 3 días de la votaciones de mis propuestas y sobre como tendrán voz los animales este 2024 en el Concejo de Bogotá
JDOviedoA,1717557277207437384,🔴#EnDirectoConLaGoye En el programa de #Todelar con @porrasdigital hablandoles a solo 3 días de la votaciones de mis propuestas y sobre como tendrán voz los animales este 2024 en el Concejo de Bogotá
JDOviedoA,1717590962833092802,"RT @Todos a votar por @JDOviedoA sin miedo, por la independencia y por menos clientelismo, es con ideas y uniendo a todos en un solo camino de soluciones que transformamos Bogotá. Con toda por el cambio 💪🏼 @AnFeRojas @gmedinaolarte https://t.co/xSfs8PloFZ"
JDOviedoA,1717346425615347821,"Todos a votar por @JDOviedoA sin miedo, por la independencia y por menos clientelismo, es con ideas y uniendo a todos en un solo camino de soluciones que transformamos Bogotá. Con toda por el cambio 💪🏼 @AnFeRojas @gmedinaolarte https://t.co/xSfs8PloFZ"
JDOviedoA,1717590942507565524,"RT @Con @JDOviedoA se busca romper la brecha de desigualdad de género, es el Alcalde que quiere unir a la gente desde la equidad y el valor tan importante que tienen nuestras mujeres en la sociedad. Sin miedo hay que votar por Oviedo. Porque es el cambio real para la ciudad 👏👏👏 @amparopelaez @vanedelatorre @bedoya_myriam @VickyDavilaH"
JDOviedoA,1717515851849465872,"Con @JDOviedoA se busca romper la brecha de desigualdad de género, es el Alcalde que quiere unir a la gente desde la equidad y el valor tan importante que tienen nuestras mujeres en la sociedad. Sin miedo hay que votar por Oviedo. Porque es el cambio real para la ciudad 👏👏👏 @amparopelaez @vanedelatorre @bedoya_myriam @VickyDavilaH"
JDOviedoA,1717590398837600558,RT @#Bogotá necesita a alguien que le meta cabeza a los problemas y le ponga corazón para solucionarlos. ¡Ese soy yo!
JDOviedoA,1717496129921687695,#Bogotá necesita a alguien que le meta cabeza a los problemas y le ponga corazón para solucionarlos. ¡Ese soy yo!
JDOviedoA,1717589994661986622,RT @La verdad es que #Bogotá quiere y sabe que podemos estar mucho mejor. ¡Y la solución no es elegir a los mismos de siempre! #SonDatosYHayQueDarlos.
